1718555589.454063 server started (15729): version 3.4, socket /private/tmp/tmux-502/default, protocol 8
1718555589.454099 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:09:52 PDT 2024; root:xnu-10063.121.3~5/RELEASE_X86_64
1718555589.454113 using libevent 2.1.12-stable select
1718555589.454125 using utf8proc 2.9.0
1718555589.454132 using ncurses 6.5 20240427
1718555589.661295 @0 active pane changed
1718555589.661306 @0 name timer already queued (395038 left)
1718555590.057454 @0 name timer expired
1718555590.057542 cmdq_next <global>: empty
1718555590.057569 cmdq_next </dev/ttys000>: empty
1718555590.057595 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1718555590.057615 server_client_reset_state: cursor to 4,19
1718555590.057640 server_client_check_pane_buffer: pane %0 is on
1718555590.057662 @0 active pane changed
1718555590.057686 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1718555590.057708 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1718555590.057726 format_replace: condition is: pane_in_mode
1718555590.057755 format_replace: condition 'pane_in_mode' found: 0
1718555590.057773 format_replace: condition 'pane_in_mode' is false
1718555590.057789 format_expand1: expanding format: #{pane_current_command}
1718555590.057805 format_expand1: found #{}: pane_current_command
1718555590.057903 format_replace: format 'pane_current_command' found: fish
1718555590.057942 format_replace: replaced 'pane_current_command' with 'fish'
1718555590.057959 format_expand1: result is: fish
1718555590.057979 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'fish'
1718555590.057996 format_expand1: found #{}: ?pane_dead,[dead],
1718555590.058013 format_replace: condition is: pane_dead
1718555590.058039 format_replace: condition 'pane_dead' found: 0
1718555590.058057 format_replace: condition 'pane_dead' is false
1718555590.058076 format_replace: replaced '?pane_dead,[dead],' with ''
1718555590.058092 format_expand1: result is: fish
1718555590.058110 @0 name not changed (still fish)
1718555591.005791 /dev/ttys000: read 1 bytes (already 0)
1718555591.005860 /dev/ttys000: keys are 1 (:)
1718555591.005881 /dev/ttys000: next key is 1 (:) (expired=0)
1718555591.005899 /dev/ttys000: complete key : 0x3a
1718555591.005923 cmdq_append </dev/ttys000>: [server_client_key_callback/0x7fc01b135cd0]
1718555591.005942 cmdq_next <global>: empty
1718555591.005958 cmdq_next </dev/ttys000>: enter
1718555591.005975 cmdq_next </dev/ttys000>: [server_client_key_callback/0x7fc01b135cd0] (1), flags 0
1718555591.005994 session $0 0 activity 1718555591.005988 (last 1718555589.555593)
1718555591.006027 cmd_find_from_client: s=$0 0
1718555591.006044 cmd_find_from_client: wl=0 1 w=@0 fish
1718555591.006059 cmd_find_from_client: wp=%0
1718555591.006073 cmd_find_from_client: idx=none
1718555591.006090 session 0 not pasting
1718555591.006109 key table root (pane %0)
1718555591.006124 key table root (pane %0)
1718555591.006138 not found in key table root
1718555591.006157 writing key 0x3a (:) to %0
1718555591.006172 input_key: :
1718555591.006243 unref client 0x7fc01b809400 (2 references)
1718555591.006262 cmdq_next </dev/ttys000>: exit (empty)
1718555591.006277 cmdq_next <global>: empty
1718555591.006292 cmdq_next </dev/ttys000>: empty
1718555591.006311 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1718555591.006328 server_client_reset_state: cursor to 4,19
1718555591.006347 server_client_check_pane_buffer: pane %0 is on
1718555591.006365 @0 active pane not changed
1718555591.006416 cmdq_next <global>: empty
1718555591.006434 cmdq_next </dev/ttys000>: empty
1718555591.006451 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1718555591.006466 server_client_reset_state: cursor to 4,19
1718555591.006482 server_client_check_pane_buffer: pane %0 is on
1718555591.006498 @0 active pane not changed
1718555591.007054 %0 has 6 bytes
1718555591.007120 @0 alerts timer reset 0
1718555591.007146 screen_write_start_pane: size 89x62, pane %0 (at 0,0)
1718555591.007165 input_parse_buffer: %0 ground, 6 bytes: :\r\033[5C
1718555591.007185 screen_write_collect_end: 1 : (at 4,19)
1718555591.007205 utf8_from_data: (1 1 :) -> 4100003a
1718555591.007222 input_c0_dispatch: '\r'
1718555591.007242 input_csi_dispatch: 'C' "" "5"
1718555591.007260 parameter 0: number 5
1718555591.007291 /dev/ttys000: \033[38;5;153m
1718555591.007311 /dev/ttys000: :
1718555591.007328 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1718555591.007348 cmdq_next <global>: empty
1718555591.007389 cmdq_next </dev/ttys000>: empty
1718555591.007415 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1718555591.007431 server_client_reset_state: cursor to 5,19
1718555591.007448 /dev/ttys000: \033(B\033[m
1718555591.007466 server_client_check_pane_buffer: %0 has 6 minimum (of 6) bytes used
1718555591.007481 server_client_check_pane_buffer: pane %0 is on
1718555591.007499 @0 active pane changed
1718555591.007518 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1718555591.007537 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1718555591.007556 format_replace: condition is: pane_in_mode
1718555591.007584 format_replace: condition 'pane_in_mode' found: 0
1718555591.007610 format_replace: condition 'pane_in_mode' is false
1718555591.007636 format_expand1: expanding format: #{pane_current_command}
1718555591.007664 format_expand1: found #{}: pane_current_command
1718555591.007767 format_replace: format 'pane_current_command' found: fish
1718555591.007792 format_replace: replaced 'pane_current_command' with 'fish'
1718555591.007810 format_expand1: result is: fish
1718555591.007830 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'fish'
1718555591.007848 format_expand1: found #{}: ?pane_dead,[dead],
1718555591.007866 format_replace: condition is: pane_dead
1718555591.007888 format_replace: condition 'pane_dead' found: 0
1718555591.007906 format_replace: condition 'pane_dead' is false
1718555591.007925 format_replace: replaced '?pane_dead,[dead],' with ''
1718555591.007942 format_expand1: result is: fish
1718555591.007958 @0 name not changed (still fish)
1718555591.008015 /dev/ttys000: wrote 18 bytes (of 18)
1718555591.008066 %0 has 45 bytes
1718555591.008087 @0 alerts timer reset 0
1718555591.008107 screen_write_start_pane: size 89x62, pane %0 (at 0,0)
1718555591.008126 input_parse_buffer: %0 ground, 45 bytes: \b\033[38;2;125;207;255m:\033[38;2;192;202;245m\r\033[5C
1718555591.008142 input_c0_dispatch: '\b'
1718555591.008163 input_csi_dispatch: 'm' "" "38;2;125;207;255"
1718555591.008181 parameter 0: number 38
1718555591.008196 parameter 1: number 2
1718555591.008211 parameter 2: number 125
1718555591.008225 parameter 3: number 207
1718555591.008238 parameter 4: number 255
1718555591.008258 screen_write_collect_end: 1 : (at 4,19)
1718555591.008275 utf8_to_data: 4100003a -> (1 1 :)
1718555591.008291 utf8_from_data: (1 1 :) -> 4100003a
1718555591.008319 input_csi_dispatch: 'm' "" "38;2;192;202;245"
1718555591.008336 parameter 0: number 38
1718555591.008355 parameter 1: number 2
1718555591.008369 parameter 2: number 192
1718555591.008387 parameter 3: number 202
1718555591.008409 parameter 4: number 245
1718555591.008426 input_c0_dispatch: '\r'
1718555591.008442 input_csi_dispatch: 'C' "" "5"
1718555591.008456 parameter 0: number 5
1718555591.008475 /dev/ttys000: \b
1718555591.008498 /dev/ttys000: \033[38;5;117m
1718555591.008513 /dev/ttys000: :
1718555591.008654 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1718555591.008710 cmdq_next <global>: empty
1718555591.008738 cmdq_next </dev/ttys000>: empty
1718555591.008768 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1718555591.008795 server_client_reset_state: cursor to 5,19
1718555591.008823 /dev/ttys000: \033(B\033[m
1718555591.008852 server_client_check_pane_buffer: %0 has 45 minimum (of 45) bytes used
1718555591.008878 server_client_check_pane_buffer: pane %0 is on
1718555591.008906 @0 active pane changed
1718555591.008931 @0 name timer queued (498584 left)
1718555591.009000 /dev/ttys000: wrote 19 bytes (of 19)
1718555591.009030 cmdq_next <global>: empty
1718555591.009096 cmdq_next </dev/ttys000>: empty
1718555591.009152 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1718555591.009174 server_client_reset_state: cursor to 5,19
1718555591.009199 server_client_check_pane_buffer: pane %0 is on
1718555591.009217 @0 active pane changed
1718555591.009233 @0 name timer already queued (498280 left)
1718555591.017711 cmdq_next <global>: empty
1718555591.017750 cmdq_next </dev/ttys000>: empty
1718555591.017765 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1718555591.017776 server_client_reset_state: cursor to 5,19
1718555591.017789 server_client_check_pane_buffer: pane %0 is on
1718555591.017801 @0 active pane changed
1718555591.017810 @0 name timer already queued (489702 left)
1718555591.025456 %0 has 42 bytes
1718555591.025488 @0 alerts timer reset 0
1718555591.025499 screen_write_start_pane: size 89x62, pane %0 (at 0,0)
1718555591.025509 input_parse_buffer: %0 ground, 42 bytes: \033[38;2;86;95;137m \033[38;2;192;202;245m\r\033[5C
1718555591.025520 input_csi_dispatch: 'm' "" "38;2;86;95;137"
1718555591.025529 parameter 0: number 38
1718555591.025536 parameter 1: number 2
1718555591.025543 parameter 2: number 86
1718555591.025549 parameter 3: number 95
1718555591.025555 parameter 4: number 137
1718555591.025566 screen_write_collect_end: 1   (at 5,19)
1718555591.025576 utf8_from_data: (1 1  ) -> 41000020
1718555591.025585 input_csi_dispatch: 'm' "" "38;2;192;202;245"
1718555591.025592 parameter 0: number 38
1718555591.025599 parameter 1: number 2
1718555591.025605 parameter 2: number 192
1718555591.025611 parameter 3: number 202
1718555591.025617 parameter 4: number 245
1718555591.025624 input_c0_dispatch: '\r'
1718555591.025632 input_csi_dispatch: 'C' "" "5"
1718555591.025639 parameter 0: number 5
1718555591.025652 /dev/ttys000: \033[38;5;60m
1718555591.025661 /dev/ttys000:  
1718555591.025669 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1718555591.025678 cmdq_next <global>: empty
1718555591.025686 cmdq_next </dev/ttys000>: empty
1718555591.025695 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1718555591.025703 server_client_reset_state: cursor to 5,19
1718555591.025709 /dev/ttys000: \b
1718555591.025717 /dev/ttys000: \033(B\033[m
1718555591.025725 server_client_check_pane_buffer: %0 has 42 minimum (of 42) bytes used
1718555591.025733 server_client_check_pane_buffer: pane %0 is on
1718555591.025741 @0 active pane changed
1718555591.025748 @0 name timer already queued (481764 left)
1718555591.025771 /dev/ttys000: wrote 18 bytes (of 18)
1718555591.025781 cmdq_next <global>: empty
1718555591.025788 cmdq_next </dev/ttys000>: empty
1718555591.025795 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1718555591.025802 server_client_reset_state: cursor to 5,19
1718555591.025810 server_client_check_pane_buffer: pane %0 is on
1718555591.025820 @0 active pane changed
1718555591.025827 @0 name timer already queued (481684 left)
1718555591.036454 cmdq_next <global>: empty
1718555591.036506 cmdq_next </dev/ttys000>: empty
1718555591.036524 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1718555591.036537 server_client_reset_state: cursor to 5,19
1718555591.036552 server_client_check_pane_buffer: pane %0 is on
1718555591.036568 @0 active pane changed
1718555591.036580 @0 name timer already queued (470933 left)
1718555591.507679 @0 name timer expired
1718555591.507754 cmdq_next <global>: empty
1718555591.507776 cmdq_next </dev/ttys000>: empty
1718555591.507800 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1718555591.507818 server_client_reset_state: cursor to 5,19
1718555591.507840 server_client_check_pane_buffer: pane %0 is on
1718555591.507861 @0 active pane changed
1718555591.507883 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1718555591.507902 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1718555591.507921 format_replace: condition is: pane_in_mode
1718555591.507948 format_replace: condition 'pane_in_mode' found: 0
1718555591.507966 format_replace: condition 'pane_in_mode' is false
1718555591.507981 format_expand1: expanding format: #{pane_current_command}
1718555591.507997 format_expand1: found #{}: pane_current_command
1718555591.508089 format_replace: format 'pane_current_command' found: fish
1718555591.508112 format_replace: replaced 'pane_current_command' with 'fish'
1718555591.508129 format_expand1: result is: fish
1718555591.508147 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'fish'
1718555591.508163 format_expand1: found #{}: ?pane_dead,[dead],
1718555591.508180 format_replace: condition is: pane_dead
1718555591.508201 format_replace: condition 'pane_dead' found: 0
1718555591.508218 format_replace: condition 'pane_dead' is false
1718555591.508234 format_replace: replaced '?pane_dead,[dead],' with ''
1718555591.508250 format_expand1: result is: fish
1718555591.508266 @0 name not changed (still fish)
1718555591.686886 /dev/ttys000: read 1 bytes (already 0)
1718555591.686931 /dev/ttys000: keys are 1 (\177)
1718555591.686946 /dev/ttys000: next key is 1 (\177) (expired=0)
1718555591.686959 /dev/ttys000: complete key \177 0x7f
1718555591.686978 cmdq_append </dev/ttys000>: [server_client_key_callback/0x7fc01b135cd0]
1718555591.686991 cmdq_next <global>: empty
1718555591.687002 cmdq_next </dev/ttys000>: enter
1718555591.687014 cmdq_next </dev/ttys000>: [server_client_key_callback/0x7fc01b135cd0] (1), flags 0
1718555591.687028 session $0 0 activity 1718555591.687023 (last 1718555591.005988)
1718555591.687041 cmd_find_from_client: s=$0 0
1718555591.687053 cmd_find_from_client: wl=0 1 w=@0 fish
1718555591.687063 cmd_find_from_client: wp=%0
1718555591.687073 cmd_find_from_client: idx=none
1718555591.687085 session 0 not pasting
1718555591.687098 key table root (pane %0)
1718555591.687110 key table root (pane %0)
1718555591.687120 not found in key table root
1718555591.687133 writing key 0x10e194 (BSpace) to %0
1718555591.687145 input_key: \177
1718555591.687161 unref client 0x7fc01b809400 (2 references)
1718555591.687173 cmdq_next </dev/ttys000>: exit (empty)
1718555591.687183 cmdq_next <global>: empty
1718555591.687193 cmdq_next </dev/ttys000>: empty
1718555591.687206 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1718555591.687217 server_client_reset_state: cursor to 5,19
1718555591.687230 server_client_check_pane_buffer: pane %0 is on
1718555591.687243 @0 active pane not changed
1718555591.687277 cmdq_next <global>: empty
1718555591.687291 cmdq_next </dev/ttys000>: empty
1718555591.687302 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1718555591.687313 server_client_reset_state: cursor to 5,19
1718555591.687324 server_client_check_pane_buffer: pane %0 is on
1718555591.687335 @0 active pane not changed
1718555591.691186 %0 has 9 bytes
1718555591.691234 @0 alerts timer reset 0
1718555591.691253 screen_write_start_pane: size 89x62, pane %0 (at 0,0)
1718555591.691267 input_parse_buffer: %0 ground, 9 bytes: \b\033[K\r\033[4C
1718555591.691278 input_c0_dispatch: '\b'
1718555591.691293 input_csi_dispatch: 'K' "" ""
1718555591.691310 input_c0_dispatch: '\r'
1718555591.691322 input_csi_dispatch: 'C' "" "4"
1718555591.691334 parameter 0: number 4
1718555591.691349 tty_clear_pane_line: /dev/ttys000, 85 at 4,19
1718555591.691360 tty_clear_line: /dev/ttys000, 85 at 4,19
1718555591.691372 /dev/ttys000: \b
1718555591.691383 /dev/ttys000: \033[K
1718555591.691395 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1718555591.691409 cmdq_next <global>: empty
1718555591.691420 cmdq_next </dev/ttys000>: empty
1718555591.691434 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1718555591.691445 server_client_reset_state: cursor to 4,19
1718555591.691459 server_client_check_pane_buffer: %0 has 9 minimum (of 9) bytes used
1718555591.691470 server_client_check_pane_buffer: pane %0 is on
1718555591.691483 @0 active pane changed
1718555591.691494 @0 name timer queued (316383 left)
1718555591.691528 /dev/ttys000: wrote 4 bytes (of 4)
1718555591.691541 cmdq_next <global>: empty
1718555591.691552 cmdq_next </dev/ttys000>: empty
1718555591.691563 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1718555591.691573 server_client_reset_state: cursor to 4,19
1718555591.691584 server_client_check_pane_buffer: pane %0 is on
1718555591.691596 @0 active pane changed
1718555591.691607 @0 name timer already queued (316270 left)
1718555591.702202 cmdq_next <global>: empty
1718555591.702241 cmdq_next </dev/ttys000>: empty
1718555591.702259 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1718555591.702273 server_client_reset_state: cursor to 4,19
1718555591.702288 server_client_check_pane_buffer: pane %0 is on
1718555591.702302 @0 active pane changed
1718555591.702313 @0 name timer already queued (305564 left)
1718555591.921425 /dev/ttys000: read 1 bytes (already 0)
1718555591.921465 /dev/ttys000: keys are 1 (e)
1718555591.921488 /dev/ttys000: next key is 1 (e) (expired=0)
1718555591.921508 /dev/ttys000: complete key e 0x65
1718555591.921533 cmdq_append </dev/ttys000>: [server_client_key_callback/0x7fc01b227530]
1718555591.921553 cmdq_next <global>: empty
1718555591.921565 cmdq_next </dev/ttys000>: enter
1718555591.921577 cmdq_next </dev/ttys000>: [server_client_key_callback/0x7fc01b227530] (1), flags 0
1718555591.921590 session $0 0 activity 1718555591.921586 (last 1718555591.687023)
1718555591.921603 cmd_find_from_client: s=$0 0
1718555591.921614 cmd_find_from_client: wl=0 1 w=@0 fish
1718555591.921624 cmd_find_from_client: wp=%0
1718555591.921634 cmd_find_from_client: idx=none
1718555591.921646 session 0 not pasting
1718555591.921659 key table root (pane %0)
1718555591.921670 key table root (pane %0)
1718555591.921679 not found in key table root
1718555591.921693 writing key 0x65 (e) to %0
1718555591.921703 input_key: e
1718555591.921720 unref client 0x7fc01b809400 (2 references)
1718555591.921731 cmdq_next </dev/ttys000>: exit (empty)
1718555591.921741 cmdq_next <global>: empty
1718555591.921752 cmdq_next </dev/ttys000>: empty
1718555591.921765 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1718555591.921776 server_client_reset_state: cursor to 4,19
1718555591.921789 server_client_check_pane_buffer: pane %0 is on
1718555591.921801 @0 active pane changed
1718555591.921812 @0 name timer already queued (86064 left)
1718555591.921849 cmdq_next <global>: empty
1718555591.921863 cmdq_next </dev/ttys000>: empty
1718555591.921874 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1718555591.921884 server_client_reset_state: cursor to 4,19
1718555591.921895 server_client_check_pane_buffer: pane %0 is on
1718555591.921906 @0 active pane changed
1718555591.921917 @0 name timer already queued (85960 left)
1718555591.922208 %0 has 6 bytes
1718555591.922417 @0 alerts timer reset 0
1718555591.922463 screen_write_start_pane: size 89x62, pane %0 (at 0,0)
1718555591.922489 input_parse_buffer: %0 ground, 6 bytes: e\r\033[5C
